5,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
8,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-2,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
5,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
4,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-5,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-8,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-2,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
11,-3,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
10,-3,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
7,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
0,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
1,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-7,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
9,-2,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
3,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
2,-6,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
6,-1,k8IxvKoDzL38KFVu7/s9OwJBTqc=,7fLF/3uu3FugTu/4Y17mGuLVthk=
