-6,5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,2,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,2,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,1,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,4,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,4,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,1,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,4,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,4,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,1,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,3,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,0,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
