10,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
9,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
4,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,4,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,0,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
2,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
6,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
0,3,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
5,2,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
7,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
3,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
1,1,gZ8qWW9Y8NcIo0kbGPnjPFLTjRA=,W3FuJdIHR7RAhmWPhosMjKGKtdY=
